user_id,install_date,source,campaign_id,cpi
bdd640fb-0667-4ad1-9c80-317fa3b1799d,2025-11-21,Facebook Ads,CMP_105,1.83
8b9d2434-e465-4150-bd9c-66b3ad3c2d6d,2025-11-04,Organic,,0.0
9a1de644-815e-46d1-bb8f-aa1837f8a88b,2025-11-01,TikTok Ads,CMP_101,0.52
72ff5d2a-386e-4be0-ab65-a6a48b8148f6,2025-11-23,TikTok Ads,CMP_100,0.69
371ecd7b-27cd-4130-8722-9389571aa876,2025-11-25,Facebook Ads,CMP_102,1.82
580d7b71-d8f5-4413-9be6-128e18c26797,2025-11-04,Google Ads,CMP_100,1.98
142c3fe8-60e7-4113-ac1b-8ca1f91e1d4c,2025-11-24,Unity Ads,CMP_102,0.86
c5e7ce8a-3a57-4a8e-a948-8d990bbb2599,2025-11-21,Organic,,0.0
a2bc372f-7412-4293-8729-4739614ff3d7,2025-11-02,Facebook Ads,CMP_103,2.8
efc89849-b3aa-4efe-8458-a885ab9099a4,2025-11-09,Google Ads,CMP_102,1.47
7656af72-29d4-4eef-beab-edcbbaa80dd4,2025-11-23,Facebook Ads,CMP_103,1.75
3aa2e4f9-0e51-430d-86a7-ee39c4b032cc,2025-11-09,Organic,,0.0
9132b63e-f162-47e4-a9c3-49e03602f8ac,2025-11-08,Organic,,0.0
a491f0b2-ea1f-4a65-a27a-984d654821d0,2025-11-07,Unity Ads,CMP_105,1.08
95a76d79-bf3c-4c06-8343-08bc89fa6a68,2025-11-15,TikTok Ads,CMP_105,0.88
c17af08a-1745-46d8-be57-0ddf827050a8,2025-11-19,Facebook Ads,CMP_100,2.26
61b1cd22-6280-4c45-9043-5a1098ae4334,2025-11-25,Facebook Ads,CMP_103,2.69
ae270da7-02f0-4b90-b143-262fdc5c0eed,2025-11-20,Unity Ads,CMP_104,1.17
287d06ca-6f4c-469a-8b22-d3081c8eaee9,2025-11-01,Google Ads,CMP_103,1.35
deda4e16-1b3d-4d5c-a9a1-fa6f81f76d1c,2025-11-06,Google Ads,CMP_101,2.46
c754108f-f418-4f3f-8a14-be62295b4715,2025-11-17,TikTok Ads,CMP_101,0.93
